Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Blank,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
10:00:06,0,10.001,10.002,10.003,10.004,10.005,10.006,10.007,10.008,10.009,10.01,10.011,10.012,10.013,10.014,10.015,10.016,10.017,10.018,10.019,10.02,10.021,10.022,10.023,10.024,10.025,10.026,10.027,10.028,10.029,10.03,10.031,10.032,10.033,10.034,10.035,10.036,10.037,10.038,10.039,10.04,10.041,10.042,10.043,10.044,10.045,10.046,10.047,10.048,10.049,10.05,10.051,10.052,10.053,10.054,10.055,10.056,10.057,10.058,10.059,10.06,10.061,10.062,10.063,10.064,10.065,10.066,10.067,10.068,10.069,10.07,10.071,10.072,10.073,10.074,10.075,10.076,10.077,10.078,10.079,10.08,10.081,10.082,10.083,10.084,10.085,10.086,10.087,10.088,10.089,10.09,10.091,10.092,10.093,10.094,10.095,10.096,10.097,10.098,10.099,10.1
11:00:06,0,11.001,11.002,11.003,11.004,11.005,11.006,11.007,11.008,11.009,11.01,11.011,11.012,11.013,11.014,11.015,11.016,11.017,11.018,11.019,11.02,11.021,11.022,11.023,11.024,11.025,11.026,11.027,11.028,11.029,11.03,11.031,11.032,11.033,11.034,11.035,11.036,11.037,11.038,11.039,11.04,11.041,11.042,11.043,11.044,11.045,11.046,11.047,11.048,11.049,11.05,11.051,11.052,11.053,11.054,11.055,11.056,11.057,11.058,11.059,11.06,11.061,11.062,11.063,11.064,11.065,11.066,11.067,11.068,11.069,11.07,11.071,11.072,11.073,11.074,11.075,11.076,11.077,11.078,11.079,11.08,11.081,11.082,11.083,11.084,11.085,11.086,11.087,11.088,11.089,11.09,11.091,11.092,11.093,11.094,11.095,11.096,11.097,11.098,11.099,11.1
12:00:06,0,12.001,12.002,12.003,12.004,12.005,12.006,12.007,12.008,12.009,12.01,12.011,12.012,12.013,12.014,12.015,12.016,12.017,12.018,12.019,12.02,12.021,12.022,12.023,12.024,12.025,12.026,12.027,12.028,12.029,12.03,12.031,12.032,12.033,12.034,12.035,12.036,12.037,12.038,12.039,12.04,12.041,12.042,12.043,12.044,12.045,12.046,12.047,12.048,12.049,12.05,12.051,12.052,12.053,12.054,12.055,12.056,12.057,12.058,12.059,12.06,12.061,12.062,12.063,12.064,12.065,12.066,12.067,12.068,12.069,12.07,12.071,12.072,12.073,12.074,12.075,12.076,12.077,12.078,12.079,12.08,12.081,12.082,12.083,12.084,12.085,12.086,12.087,12.088,12.089,12.09,12.091,12.092,12.093,12.094,12.095,12.096,12.097,12.098,12.099,12.1
13:00:06,0,13.001,13.002,13.003,13.004,13.005,13.006,13.007,13.008,13.009,13.01,13.011,13.012,13.013,13.014,13.015,13.016,13.017,13.018,13.019,13.02,13.021,13.022,13.023,13.024,13.025,13.026,13.027,13.028,13.029,13.03,13.031,13.032,13.033,13.034,13.035,13.036,13.037,13.038,13.039,13.04,13.041,13.042,13.043,13.044,13.045,13.046,13.047,13.048,13.049,13.05,13.051,13.052,13.053,13.054,13.055,13.056,13.057,13.058,13.059,13.06,13.061,13.062,13.063,13.064,13.065,13.066,13.067,13.068,13.069,13.07,13.071,13.072,13.073,13.074,13.075,13.076,13.077,13.078,13.079,13.08,13.081,13.082,13.083,13.084,13.085,13.086,13.087,13.088,13.089,13.09,13.091,13.092,13.093,13.094,13.095,13.096,13.097,13.098,13.099,13.1
14:00:06,0,14.001,14.002,14.003,14.004,14.005,14.006,14.007,14.008,14.009,14.01,14.011,14.012,14.013,14.014,14.015,14.016,14.017,14.018,14.019,14.02,14.021,14.022,14.023,14.024,14.025,14.026,14.027,14.028,14.029,14.03,14.031,14.032,14.033,14.034,14.035,14.036,14.037,14.038,14.039,14.04,14.041,14.042,14.043,14.044,14.045,14.046,14.047,14.048,14.049,14.05,14.051,14.052,14.053,14.054,14.055,14.056,14.057,14.058,14.059,14.06,14.061,14.062,14.063,14.064,14.065,14.066,14.067,14.068,14.069,14.07,14.071,14.072,14.073,14.074,14.075,14.076,14.077,14.078,14.079,14.08,14.081,14.082,14.083,14.084,14.085,14.086,14.087,14.088,14.089,14.09,14.091,14.092,14.093,14.094,14.095,14.096,14.097,14.098,14.099,14.1
15:00:06,0,15.001,15.002,15.003,15.004,15.005,15.006,15.007,15.008,15.009,15.01,15.011,15.012,15.013,15.014,15.015,15.016,15.017,15.018,15.019,15.02,15.021,15.022,15.023,15.024,15.025,15.026,15.027,15.028,15.029,15.03,15.031,15.032,15.033,15.034,15.035,15.036,15.037,15.038,15.039,15.04,15.041,15.042,15.043,15.044,15.045,15.046,15.047,15.048,15.049,15.05,15.051,15.052,15.053,15.054,15.055,15.056,15.057,15.058,15.059,15.06,15.061,15.062,15.063,15.064,15.065,15.066,15.067,15.068,15.069,15.07,15.071,15.072,15.073,15.074,15.075,15.076,15.077,15.078,15.079,15.08,15.081,15.082,15.083,15.084,15.085,15.086,15.087,15.088,15.089,15.09,15.091,15.092,15.093,15.094,15.095,15.096,15.097,15.098,15.099,15.1
16:00:06,0,16.001,16.002,16.003,16.004,16.005,16.006,16.007,16.008,16.009,16.01,16.011,16.012,16.013,16.014,16.015,16.016,16.017,16.018,16.019,16.02,16.021,16.022,16.023,16.024,16.025,16.026,16.027,16.028,16.029,16.03,16.031,16.032,16.033,16.034,16.035,16.036,16.037,16.038,16.039,16.04,16.041,16.042,16.043,16.044,16.045,16.046,16.047,16.048,16.049,16.05,16.051,16.052,16.053,16.054,16.055,16.056,16.057,16.058,16.059,16.06,16.061,16.062,16.063,16.064,16.065,16.066,16.067,16.068,16.069,16.07,16.071,16.072,16.073,16.074,16.075,16.076,16.077,16.078,16.079,16.08,16.081,16.082,16.083,16.084,16.085,16.086,16.087,16.088,16.089,16.09,16.091,16.092,16.093,16.094,16.095,16.096,16.097,16.098,16.099,16.1
17:00:06,0,17.001,17.002,17.003,17.004,17.005,17.006,17.007,17.008,17.009,17.01,17.011,17.012,17.013,17.014,17.015,17.016,17.017,17.018,17.019,17.02,17.021,17.022,17.023,17.024,17.025,17.026,17.027,17.028,17.029,17.03,17.031,17.032,17.033,17.034,17.035,17.036,17.037,17.038,17.039,17.04,17.041,17.042,17.043,17.044,17.045,17.046,17.047,17.048,17.049,17.05,17.051,17.052,17.053,17.054,17.055,17.056,17.057,17.058,17.059,17.06,17.061,17.062,17.063,17.064,17.065,17.066,17.067,17.068,17.069,17.07,17.071,17.072,17.073,17.074,17.075,17.076,17.077,17.078,17.079,17.08,17.081,17.082,17.083,17.084,17.085,17.086,17.087,17.088,17.089,17.09,17.091,17.092,17.093,17.094,17.095,17.096,17.097,17.098,17.099,17.1
18:00:06,0,18.001,18.002,18.003,18.004,18.005,18.006,18.007,18.008,18.009,18.01,18.011,18.012,18.013,18.014,18.015,18.016,18.017,18.018,18.019,18.02,18.021,18.022,18.023,18.024,18.025,18.026,18.027,18.028,18.029,18.03,18.031,18.032,18.033,18.034,18.035,18.036,18.037,18.038,18.039,18.04,18.041,18.042,18.043,18.044,18.045,18.046,18.047,18.048,18.049,18.05,18.051,18.052,18.053,18.054,18.055,18.056,18.057,18.058,18.059,18.06,18.061,18.062,18.063,18.064,18.065,18.066,18.067,18.068,18.069,18.07,18.071,18.072,18.073,18.074,18.075,18.076,18.077,18.078,18.079,18.08,18.081,18.082,18.083,18.084,18.085,18.086,18.087,18.088,18.089,18.09,18.091,18.092,18.093,18.094,18.095,18.096,18.097,18.098,18.099,18.1
19:00:06,0,19.001,19.002,19.003,19.004,19.005,19.006,19.007,19.008,19.009,19.01,19.011,19.012,19.013,19.014,19.015,19.016,19.017,19.018,19.019,19.02,19.021,19.022,19.023,19.024,19.025,19.026,19.027,19.028,19.029,19.03,19.031,19.032,19.033,19.034,19.035,19.036,19.037,19.038,19.039,19.04,19.041,19.042,19.043,19.044,19.045,19.046,19.047,19.048,19.049,19.05,19.051,19.052,19.053,19.054,19.055,19.056,19.057,19.058,19.059,19.06,19.061,19.062,19.063,19.064,19.065,19.066,19.067,19.068,19.069,19.07,19.071,19.072,19.073,19.074,19.075,19.076,19.077,19.078,19.079,19.08,19.081,19.082,19.083,19.084,19.085,19.086,19.087,19.088,19.089,19.09,19.091,19.092,19.093,19.094,19.095,19.096,19.097,19.098,19.099,19.1
20:00:06,0,20.001,20.002,20.003,20.004,20.005,20.006,20.007,20.008,20.009,20.01,20.011,20.012,20.013,20.014,20.015,20.016,20.017,20.018,20.019,20.02,20.021,20.022,20.023,20.024,20.025,20.026,20.027,20.028,20.029,20.03,20.031,20.032,20.033,20.034,20.035,20.036,20.037,20.038,20.039,20.04,20.041,20.042,20.043,20.044,20.045,20.046,20.047,20.048,20.049,20.05,20.051,20.052,20.053,20.054,20.055,20.056,20.057,20.058,20.059,20.06,20.061,20.062,20.063,20.064,20.065,20.066,20.067,20.068,20.069,20.07,20.071,20.072,20.073,20.074,20.075,20.076,20.077,20.078,20.079,20.08,20.081,20.082,20.083,20.084,20.085,20.086,20.087,20.088,20.089,20.09,20.091,20.092,20.093,20.094,20.095,20.096,20.097,20.098,20.099,20.1
21:00:06,0,21.001,21.002,21.003,21.004,21.005,21.006,21.007,21.008,21.009,21.01,21.011,21.012,21.013,21.014,21.015,21.016,21.017,21.018,21.019,21.02,21.021,21.022,21.023,21.024,21.025,21.026,21.027,21.028,21.029,21.03,21.031,21.032,21.033,21.034,21.035,21.036,21.037,21.038,21.039,21.04,21.041,21.042,21.043,21.044,21.045,21.046,21.047,21.048,21.049,21.05,21.051,21.052,21.053,21.054,21.055,21.056,21.057,21.058,21.059,21.06,21.061,21.062,21.063,21.064,21.065,21.066,21.067,21.068,21.069,21.07,21.071,21.072,21.073,21.074,21.075,21.076,21.077,21.078,21.079,21.08,21.081,21.082,21.083,21.084,21.085,21.086,21.087,21.088,21.089,21.09,21.091,21.092,21.093,21.094,21.095,21.096,21.097,21.098,21.099,21.1
22:00:06,0,22.001,22.002,22.003,22.004,22.005,22.006,22.007,22.008,22.009,22.01,22.011,22.012,22.013,22.014,22.015,22.016,22.017,22.018,22.019,22.02,22.021,22.022,22.023,22.024,22.025,22.026,22.027,22.028,22.029,22.03,22.031,22.032,22.033,22.034,22.035,22.036,22.037,22.038,22.039,22.04,22.041,22.042,22.043,22.044,22.045,22.046,22.047,22.048,22.049,22.05,22.051,22.052,22.053,22.054,22.055,22.056,22.057,22.058,22.059,22.06,22.061,22.062,22.063,22.064,22.065,22.066,22.067,22.068,22.069,22.07,22.071,22.072,22.073,22.074,22.075,22.076,22.077,22.078,22.079,22.08,22.081,22.082,22.083,22.084,22.085,22.086,22.087,22.088,22.089,22.09,22.091,22.092,22.093,22.094,22.095,22.096,22.097,22.098,22.099,22.1
23:00:06,0,23.001,23.002,23.003,23.004,23.005,23.006,23.007,23.008,23.009,23.01,23.011,23.012,23.013,23.014,23.015,23.016,23.017,23.018,23.019,23.02,23.021,23.022,23.023,23.024,23.025,23.026,23.027,23.028,23.029,23.03,23.031,23.032,23.033,23.034,23.035,23.036,23.037,23.038,23.039,23.04,23.041,23.042,23.043,23.044,23.045,23.046,23.047,23.048,23.049,23.05,23.051,23.052,23.053,23.054,23.055,23.056,23.057,23.058,23.059,23.06,23.061,23.062,23.063,23.064,23.065,23.066,23.067,23.068,23.069,23.07,23.071,23.072,23.073,23.074,23.075,23.076,23.077,23.078,23.079,23.08,23.081,23.082,23.083,23.084,23.085,23.086,23.087,23.088,23.089,23.09,23.091,23.092,23.093,23.094,23.095,23.096,23.097,23.098,23.099,23.1
24:00:06,0,24.001,24.002,24.003,24.004,24.005,24.006,24.007,24.008,24.009,24.01,24.011,24.012,24.013,24.014,24.015,24.016,24.017,24.018,24.019,24.02,24.021,24.022,24.023,24.024,24.025,24.026,24.027,24.028,24.029,24.03,24.031,24.032,24.033,24.034,24.035,24.036,24.037,24.038,24.039,24.04,24.041,24.042,24.043,24.044,24.045,24.046,24.047,24.048,24.049,24.05,24.051,24.052,24.053,24.054,24.055,24.056,24.057,24.058,24.059,24.06,24.061,24.062,24.063,24.064,24.065,24.066,24.067,24.068,24.069,24.07,24.071,24.072,24.073,24.074,24.075,24.076,24.077,24.078,24.079,24.08,24.081,24.082,24.083,24.084,24.085,24.086,24.087,24.088,24.089,24.09,24.091,24.092,24.093,24.094,24.095,24.096,24.097,24.098,24.099,24.1
25:00:06,0,25.001,25.002,25.003,25.004,25.005,25.006,25.007,25.008,25.009,25.01,25.011,25.012,25.013,25.014,25.015,25.016,25.017,25.018,25.019,25.02,25.021,25.022,25.023,25.024,25.025,25.026,25.027,25.028,25.029,25.03,25.031,25.032,25.033,25.034,25.035,25.036,25.037,25.038,25.039,25.04,25.041,25.042,25.043,25.044,25.045,25.046,25.047,25.048,25.049,25.05,25.051,25.052,25.053,25.054,25.055,25.056,25.057,25.058,25.059,25.06,25.061,25.062,25.063,25.064,25.065,25.066,25.067,25.068,25.069,25.07,25.071,25.072,25.073,25.074,25.075,25.076,25.077,25.078,25.079,25.08,25.081,25.082,25.083,25.084,25.085,25.086,25.087,25.088,25.089,25.09,25.091,25.092,25.093,25.094,25.095,25.096,25.097,25.098,25.099,25.1
26:00:06,0,26.001,26.002,26.003,26.004,26.005,26.006,26.007,26.008,26.009,26.01,26.011,26.012,26.013,26.014,26.015,26.016,26.017,26.018,26.019,26.02,26.021,26.022,26.023,26.024,26.025,26.026,26.027,26.028,26.029,26.03,26.031,26.032,26.033,26.034,26.035,26.036,26.037,26.038,26.039,26.04,26.041,26.042,26.043,26.044,26.045,26.046,26.047,26.048,26.049,26.05,26.051,26.052,26.053,26.054,26.055,26.056,26.057,26.058,26.059,26.06,26.061,26.062,26.063,26.064,26.065,26.066,26.067,26.068,26.069,26.07,26.071,26.072,26.073,26.074,26.075,26.076,26.077,26.078,26.079,26.08,26.081,26.082,26.083,26.084,26.085,26.086,26.087,26.088,26.089,26.09,26.091,26.092,26.093,26.094,26.095,26.096,26.097,26.098,26.099,26.1
27:00:06,0,27.001,27.002,27.003,27.004,27.005,27.006,27.007,27.008,27.009,27.01,27.011,27.012,27.013,27.014,27.015,27.016,27.017,27.018,27.019,27.02,27.021,27.022,27.023,27.024,27.025,27.026,27.027,27.028,27.029,27.03,27.031,27.032,27.033,27.034,27.035,27.036,27.037,27.038,27.039,27.04,27.041,27.042,27.043,27.044,27.045,27.046,27.047,27.048,27.049,27.05,27.051,27.052,27.053,27.054,27.055,27.056,27.057,27.058,27.059,27.06,27.061,27.062,27.063,27.064,27.065,27.066,27.067,27.068,27.069,27.07,27.071,27.072,27.073,27.074,27.075,27.076,27.077,27.078,27.079,27.08,27.081,27.082,27.083,27.084,27.085,27.086,27.087,27.088,27.089,27.09,27.091,27.092,27.093,27.094,27.095,27.096,27.097,27.098,27.099,27.1
28:00:06,0,28.001,28.002,28.003,28.004,28.005,28.006,28.007,28.008,28.009,28.01,28.011,28.012,28.013,28.014,28.015,28.016,28.017,28.018,28.019,28.02,28.021,28.022,28.023,28.024,28.025,28.026,28.027,28.028,28.029,28.03,28.031,28.032,28.033,28.034,28.035,28.036,28.037,28.038,28.039,28.04,28.041,28.042,28.043,28.044,28.045,28.046,28.047,28.048,28.049,28.05,28.051,28.052,28.053,28.054,28.055,28.056,28.057,28.058,28.059,28.06,28.061,28.062,28.063,28.064,28.065,28.066,28.067,28.068,28.069,28.07,28.071,28.072,28.073,28.074,28.075,28.076,28.077,28.078,28.079,28.08,28.081,28.082,28.083,28.084,28.085,28.086,28.087,28.088,28.089,28.09,28.091,28.092,28.093,28.094,28.095,28.096,28.097,28.098,28.099,28.1
29:00:06,0,29.001,29.002,29.003,29.004,29.005,29.006,29.007,29.008,29.009,29.01,29.011,29.012,29.013,29.014,29.015,29.016,29.017,29.018,29.019,29.02,29.021,29.022,29.023,29.024,29.025,29.026,29.027,29.028,29.029,29.03,29.031,29.032,29.033,29.034,29.035,29.036,29.037,29.038,29.039,29.04,29.041,29.042,29.043,29.044,29.045,29.046,29.047,29.048,29.049,29.05,29.051,29.052,29.053,29.054,29.055,29.056,29.057,29.058,29.059,29.06,29.061,29.062,29.063,29.064,29.065,29.066,29.067,29.068,29.069,29.07,29.071,29.072,29.073,29.074,29.075,29.076,29.077,29.078,29.079,29.08,29.081,29.082,29.083,29.084,29.085,29.086,29.087,29.088,29.089,29.09,29.091,29.092,29.093,29.094,29.095,29.096,29.097,29.098,29.099,29.1
30:00:06,0,30.001,30.002,30.003,30.004,30.005,30.006,30.007,30.008,30.009,30.01,30.011,30.012,30.013,30.014,30.015,30.016,30.017,30.018,30.019,30.02,30.021,30.022,30.023,30.024,30.025,30.026,30.027,30.028,30.029,30.03,30.031,30.032,30.033,30.034,30.035,30.036,30.037,30.038,30.039,30.04,30.041,30.042,30.043,30.044,30.045,30.046,30.047,30.048,30.049,30.05,30.051,30.052,30.053,30.054,30.055,30.056,30.057,30.058,30.059,30.06,30.061,30.062,30.063,30.064,30.065,30.066,30.067,30.068,30.069,30.07,30.071,30.072,30.073,30.074,30.075,30.076,30.077,30.078,30.079,30.08,30.081,30.082,30.083,30.084,30.085,30.086,30.087,30.088,30.089,30.09,30.091,30.092,30.093,30.094,30.095,30.096,30.097,30.098,30.099,30.1
31:00:06,0,31.001,31.002,31.003,31.004,31.005,31.006,31.007,31.008,31.009,31.01,31.011,31.012,31.013,31.014,31.015,31.016,31.017,31.018,31.019,31.02,31.021,31.022,31.023,31.024,31.025,31.026,31.027,31.028,31.029,31.03,31.031,31.032,31.033,31.034,31.035,31.036,31.037,31.038,31.039,31.04,31.041,31.042,31.043,31.044,31.045,31.046,31.047,31.048,31.049,31.05,31.051,31.052,31.053,31.054,31.055,31.056,31.057,31.058,31.059,31.06,31.061,31.062,31.063,31.064,31.065,31.066,31.067,31.068,31.069,31.07,31.071,31.072,31.073,31.074,31.075,31.076,31.077,31.078,31.079,31.08,31.081,31.082,31.083,31.084,31.085,31.086,31.087,31.088,31.089,31.09,31.091,31.092,31.093,31.094,31.095,31.096,31.097,31.098,31.099,31.1
